  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      crypto/rng.o
  CC      fs/sync.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      lib/timerqueue.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/regset.o
  CC      security/selinux/netlabel.o
  CC      block/bsg.o
  CC      kernel/ksyms_common.o
  CC      lib/vsprintf.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/xfrm/xfrm_output.o
  CC      sound/hda/hdac_sysfs.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      mm/gup.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/core/filter.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/win_minmax.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/xarray.o
  CC      drivers/base/container.o
  CC      crypto/drbg.o
  CC      lib/lockref.o
  CC      kernel/groups.o
  CC      block/blk-cgroup.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      security/selinux/built-in.a
  CC      sound/hda/hdac_regmap.o
  AR      security/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/d_path.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/macintosh/mac_hid.o
  CC      kernel/sched/core.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/core/sock_diag.o
  CC      fs/stack.o
  CC      crypto/ghash-generic.o
  CC      kernel/sched/fair.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      arch/x86/kernel/resource.o
  CC      sound/hda/hdac_controller.o
  CC      net/xfrm/xfrm_device.o
  CC      mm/mmap_lock.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      sound/last.o
  CC      fs/fs_struct.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/ac.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/button.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-ioprio.o
  AR      drivers/macintosh/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/fan_core.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/scsi/scsi.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/parser.o
  CC      drivers/base/swnode.o
  CC      net/ethtool/debug.o
  CC      fs/statfs.o
  CC      kernel/sched/build_policy.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/xfrm/xfrm_algo.o
  CC      arch/x86/kernel/process.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      sound/hda/hdac_stream.o
  CC      mm/highmem.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      block/blk-iolatency.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/locking/rwsem.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-core.o
  CC      drivers/net/loopback.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_pin.o
  CC      net/ethtool/wol.o
  CC      sound/hda/array.o
  CC      drivers/base/auxiliary.o
  CC      drivers/scsi/hosts.o
  CC      mm/memory.o
  CC      drivers/net/netconsole.o
  CC      lib/bust_spinlocks.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      block/blk-iocost.o
  CC      kernel/power/qos.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/power/main.o
  CC      lib/kasprintf.o
  CC      sound/hda/hdmi_chmap.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/locking/spinlock.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/ethtool/features.o
  CC      fs/fs_types.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/locking/osq_lock.o
  CC      lib/scatterlist.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/mincore.o
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/fs_context.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      sound/hda/trace.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      drivers/base/power/generic_ops.o
  AR      net/xfrm/built-in.a
  CC      net/ethtool/privflags.o
  CC      kernel/locking/rtmutex_api.o
  CC      sound/hda/hdac_component.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/scsi/scsicam.o
  CC      sound/hda/intel-dsp-config.o
  CC      kernel/printk/sysctl.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/base/power/common.o
  CC      net/core/tso.o
  CC      drivers/net/phy/stubs.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      block/mq-deadline.o
  CC      lib/uuid.o
  CC      drivers/acpi/acpi_video.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/ipv4/tcp_ipv4.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/base/power/qos.o
  AR      kernel/printk/built-in.a
  CC      kernel/power/suspend.o
  CC      fs/fsopen.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/qrwlock.o
  CC      lib/iov_iter.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/hda/intel-nhlt.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/firewire/built-in.a
  CC      net/ethtool/rings.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      net/core/sock_reuseport.o
  AR      kernel/locking/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/tty/serial/built-in.a
  CC      block/kyber-iosched.o
  AR      drivers/tty/built-in.a
  CC      fs/init.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      kernel/power/hibernate.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      sound/hda/intel-sdw-acpi.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/phy/phy-core.o
  AR      crypto/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      block/blk-mq-pci.o
  CC      drivers/base/power/runtime.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      drivers/ata/libata-trace.o
  CC      arch/x86/kernel/ptrace.o
  CC      net/ethtool/channels.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/kernel_read_file.o
  CC      mm/mmap.o
  CC      fs/mnt_idmapping.o
  AR      sound/hda/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      sound/built-in.a
  CC      net/ethtool/coalesce.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/power/snapshot.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/core/fib_notifier.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/bsearch.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/irq/handle.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/base/power/main.o
  CC      kernel/irq/spurious.o
  CC      fs/remap_range.o
  CC      kernel/irq/resend.o
  CC      drivers/base/power/wakeup.o
  CC      block/blk-mq-virtio.o
  CC      drivers/base/power/wakeup_stats.o
  CC      mm/mmu_gather.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/tls.o
  CC      mm/mprotect.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      kernel/power/user.o
  CC      drivers/base/power/trace.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/buffer.o
  CC      kernel/power/poweroff.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      mm/mremap.o
  CC      net/core/xdp.o
  CC      net/ethtool/pause.o
  CC      fs/mpage.o
  CC      lib/kfifo.o
  CC      net/ethtool/eee.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ethtool/tsinfo.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/scsi/constants.o
  CC      drivers/net/virtio_net.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/irq/chip.o
  CC      drivers/ata/libata-sff.o
  CC      arch/x86/kernel/step.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/rhashtable.o
  CC      block/blk-pm.o
  CC      block/holder.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/update.o
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/node.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/usb/common/common.o
  CC      mm/msync.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/net/phy/linkmode.o
  AR      block/built-in.a
  CC      drivers/usb/core/usb.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      mm/page_vma_mapped.o
  AR      kernel/sched/built-in.a
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      kernel/rcu/sync.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/usb/core/message.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/usb/core/driver.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/net/net_failover.o
  CC      mm/pagewalk.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      lib/refcount.o
  CC      drivers/base/platform-msi.o
  CC      mm/pgtable-generic.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/gro.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/base/regmap/regcache.o
  CC      lib/rcuref.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libahci.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/direct-io.o
  CC      lib/usercopy.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/pcmcia/ds.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      mm/rmap.o
  CC      net/ethtool/fec.o
  CC      lib/bucket_locks.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/netdev-genl.o
  CC      fs/notify/fsnotify.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/notify/notification.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/scsi/scsi_proc.o
  CC      fs/eventpoll.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/irq/proc.o
  CC      lib/generic-radix-tree.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/ata/pata_amd.o
  CC      fs/notify/group.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/net/phy/swphy.o
  CC      fs/anon_inodes.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      net/ipv4/datagram.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      kernel/irq/migration.o
  CC      drivers/usb/core/config.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/string_helpers.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/input/input.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/input/input-compat.o
  CC      fs/notify/mark.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/phy/fixed_phy.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/ata/pata_sch.o
  CC      fs/timerfd.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/usb/core/file.o
  CC      mm/vmalloc.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      kernel/irq/pm.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      mm/process_vm_access.o
  CC      net/core/net-sysfs.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/input/ff-core.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/rtc/class.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/rtc/interface.o
  CC      net/unix/af_unix.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/phy/realtek.o
  CC      fs/notify/fdinfo.o
  CC      net/ipv6/af_inet6.o
  CC      lib/crypto/memneq.o
  CC      drivers/scsi/scsi_bsg.o
  AR      drivers/ata/built-in.a
  CC      lib/crypto/utils.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      lib/math/built-in.a
  CC      kernel/irq/msi.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/scsi/scsi_common.o
  CC      net/packet/af_packet.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ethtool/mm.o
  CC      drivers/input/touchscreen.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/usb/core/endpoint.o
  AR      kernel/rcu/built-in.a
  CC      mm/page_alloc.o
  CC      drivers/input/ff-memless.o
  CC      lib/iomap.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/kernel/cpuid.o
  AR      drivers/input/serio/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/rtc/proc.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      net/wireless/core.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/anycast.o
  CC      lib/crypto/arc4.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/base/built-in.a
  CC      drivers/usb/core/devio.o
  CC      net/unix/garbage.o
  CC      net/ethtool/module.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/affinity.o
  CC      drivers/input/sparse-keymap.o
  CC      net/netlabel/netlabel_user.o
  CC      lib/crypto/gf128mul.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/rtc/sysfs.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/mac80211/main.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/irq/matrix.o
  CC      net/core/netpoll.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      lib/crypto/blake2s.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/input/input-leds.o
  CC      net/rfkill/core.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      lib/crypto/sha1.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/9p/mod.o
  CC      drivers/usb/mon/mon_main.o
  CC      net/ipv4/udp_offload.o
  CC      net/sysctl_net.o
  AR      kernel/irq/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  CC      fs/aio.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/dma/mapping.o
  CC      drivers/input/evdev.o
  CC      kernel/entry/common.o
  AR      drivers/pcmcia/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/locks.o
  CC      lib/crypto/sha256.o
  CC      kernel/module/main.o
  CC      drivers/scsi/sd.o
  CC      net/wireless/sysfs.o
  CC      net/9p/client.o
  CC      net/unix/scm.o
  CC      net/rfkill/input.o
  CC      net/core/fib_rules.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/mon/mon_stat.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      net/netfilter/nf_nat_sip.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/mac80211/status.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      net/rfkill/built-in.a
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      mm/init-mm.o
  CC      net/ipv4/arp.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/mon/mon_text.o
  AR      net/unix/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/sunrpc/xprt.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      net/sunrpc/socklib.o
  AR      net/ethtool/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/i2c/i2c-smbus.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/usb/core/generic.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/memblock.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/net-traces.o
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      drivers/usb/mon/mon_bin.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      net/wireless/radiotap.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/netfilter/x_tables.o
  CC      fs/binfmt_misc.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/9p/trans_common.o
  CC      kernel/dma/dummy.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      kernel/module/kmod.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/addrconf.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/acpi/processor_perflib.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      mm/madvise.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ipv4/icmp.o
  CC      net/wireless/util.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/drm_gpuva_mgr.o
  CC      net/mac80211/driver-ops.o
  CC      net/netlabel/netlabel_calipso.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/drm_writeback.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/module/tree_lookup.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/binfmt_script.o
  CC      drivers/scsi/sg.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/core/port.o
  CC      drivers/net/ethernet/marvell/sky2.o
